GVKEY,Firm Name,Year,Form,Accession Number
2085,BAUSCH &amp; LOMB INC,2004,10-K,0000010427-05-000140
5862,RAYONIER INC,2004,10-K,0001145443-05-000423
5862,RAYONIER INC,2005,10-K,0001193125-06-044102
9667,SHERWIN WILLIAMS CO,2004,10-K,0000950152-05-001943
9667,SHERWIN WILLIAMS CO,2005,10-K,0000950152-06-001786
11376,WEST PHARMACEUTICAL SERVICES INC,2004,10-K,0000105770-05-000135
11376,WEST PHARMACEUTICAL SERVICES INC,2005,10-K,0001104659-06-014167
13421,CADENCE DESIGN SYSTEMS INC,2005,10-K,0000950134-05-005251
13421,CADENCE DESIGN SYSTEMS INC,2005,10-K,0000950134-06-004749
141469,HARVARD BIOSCIENCE INC,2005,10-K,0001104659-06-017303
141469,HARVARD BIOSCIENCE INC,2004,10-K/A,0001047469-05-012187
141469,HARVARD BIOSCIENCE INC,2004,10-K,0001047469-05-006773
3502,COOPER TIRE &amp; RUBBER CO,2005,10-K,0000950152-06-001586
3502,COOPER TIRE &amp; RUBBER CO,2004,10-K/A,0000950152-05-002885
3502,COOPER TIRE &amp; RUBBER CO,2004,10-K,0000950152-05-002010
3502,COOPER TIRE &amp; RUBBER CO,2005,10-K/A,0000950152-06-001665
142811,FMC TECHNOLOGIES INC,2004,10-K,0001193125-05-049566
142811,FMC TECHNOLOGIES INC,2005,10-K,0001193125-06-038959
5606,HEWLETT PACKARD CO,2004,10-K,0001047469-05-000929
5606,HEWLETT PACKARD CO,2005,10-K,0001047469-05-028479
65430,CHILDRENS PLACE RETAIL STORES INC,2005,10-K/A,0001104659-05-028200
65430,CHILDRENS PLACE RETAIL STORES INC,2006,10-K,0001104659-06-024467
65430,CHILDRENS PLACE RETAIL STORES INC,2005,10-K,0001104659-05-016518
63501,E TRADE FINANCIAL CORP,2003,10-K/A,0001193125-05-009895
63501,E TRADE FINANCIAL CORP,2005,10-K,0001193125-06-045154
63501,E TRADE FINANCIAL CORP,2004,10-K,0001193125-05-046680
63501,E TRADE FINANCIAL CORP,2005,10-K/A,0001193125-06-062978
7906,NIKE INC,2006,10-K,0001193125-06-156152
7906,NIKE INC,2005,10-K,0000950124-05-004551
13027,GUNDLE SLT ENVIRONMENTAL INC,2004,10-K,0001193125-05-033629
13027,GUNDLE SLT ENVIRONMENTAL INC,2005,10-K,0001144204-06-009171
10232,SYMBOL TECHNOLOGIES INC,2005,10-K/A,0000950123-06-002594
10232,SYMBOL TECHNOLOGIES INC,2005,10-K,0000950123-06-002545
10232,SYMBOL TECHNOLOGIES INC,2004,10-K,0000950123-05-003013
10232,SYMBOL TECHNOLOGIES INC,2002,10-K/A,0000950123-05-007759
10232,SYMBOL TECHNOLOGIES INC,2003,10-K/A,0000950123-05-007758
22794,BJ SERVICES CO,2004,10-K,0001193125-05-012383
22794,BJ SERVICES CO,2005,10-K,0001193125-05-242654
25783,"McAfee, Inc.",2005,10-K,0000950134-06-004019
25783,"McAfee, Inc.",2004,10-K,0000950134-05-006598
25783,"McAfee, Inc.",2004,10-K/A,0000950134-05-010735
14650,BMC SOFTWARE INC,2006,10-K,0000950129-06-006284
14650,BMC SOFTWARE INC,2005,10-K,0000950129-05-006679
4321,EMERSON ELECTRIC CO,2004,10-K,0000032604-04-000033
4321,EMERSON ELECTRIC CO,2005,10-K,0001193125-05-230745
10499,TEXAS INSTRUMENTS INC,2004,10-K,0001193125-05-038623
10499,TEXAS INSTRUMENTS INC,2005,10-K,0001193125-06-041333
8543,"ALTRIA GROUP, INC.",2005,10-K,0001193125-06-051165
8543,ALTRIA GROUP INC,2004,10-K,0000950123-05-003146
24856,GILEAD SCIENCES INC,2005,10-K,0001193125-06-045128
24856,GILEAD SCIENCES INC,2004,10-K,0001104659-05-010858
25341,KRONOS INC,2004,10-K,0000886903-04-000205
25341,KRONOS INC,2005,10-K,0000886903-05-000165
24409,SYBASE INC,2005,10-K,0000950134-06-005173
24409,SYBASE INC,2004,10-K,0000950134-05-005197
4973,GALLAGHER ARTHUR J &amp; CO,2004,10-K,0001193125-05-013417
4973,GALLAGHER ARTHUR J &amp; CO,2005,10-K,0001193125-06-023110
6078,INTERNATIONAL FLAVORS &amp; FRAGRANCES INC,2005,10-K,0000950136-06-001885
6078,INTERNATIONAL FLAVORS &amp; FRAGRANCES INC,2004,10-K,0000950136-05-001337
3707,DST SYSTEMS INC,2005,10-K,0001104659-06-014683
3707,DST SYSTEMS INC,2004,10-K,0001104659-05-010668
10407,TELEFLEX INC,2004,10-K,0000893220-05-000499
10407,TELEFLEX INC,2005,10-K,0000893220-06-000621
7991,TEREX CORP,2004,10-K,0001125282-06-001131
7991,TEREX CORP,2005,10-K,0001125282-06-002894
30098,GARDNER DENVER INC,2004,10-K,0001068800-05-000175
30098,GARDNER DENVER INC,2005,10-K,0000950137-06-003038
12136,"SUN MICROSYSTEMS, INC.",2006,10-K,0001193125-06-187945
12136,"SUN MICROSYSTEMS, INC.",2005,10-K,0001193125-05-184847
